1,肖申克的救赎,蒂姆·罗宾斯 Tim Robbins /...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
2,霸王别姬,张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg
3,阿甘正传,汤姆·汉克斯 Tom Hanks / ...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg
4,这个杀手不太冷,让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg
5,泰坦尼克号,莱昂纳多·迪卡普里奥 Leonardo...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg
6,美丽人生,罗伯托·贝尼尼 Roberto Beni...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg
7,千与千寻,柊瑠美 Rumi Hîragi / 入野自由 Miy...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg
8,辛德勒的名单,连姆·尼森 Liam Neeson...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg
9,盗梦空间,莱昂纳多·迪卡普里奥 Le...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2616355133.jpg
10,忠犬八公的故事,理查·基尔 Richard Ger...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg
11,星际穿越,马修·麦康纳 Matthew Mc...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg
12,楚门的世界,金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg
13,海上钢琴师,蒂姆·罗斯 Tim Roth / ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg
14,三傻大闹宝莱坞,阿米尔·汗 Aamir Khan / 卡...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg
15,机器人总动员,本·贝尔特 Ben Burtt / 艾丽...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg
16,放牛班的春天,热拉尔·朱尼奥 Gé...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg
17,无间道,刘德华 / 梁朝伟 / 黄秋生,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg
18,疯狂动物城,金妮弗·...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614500649.jpg
19,大话西游之大圣娶亲,周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg
20,熔炉,孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg
21,教父,马龙·白兰度 M...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg
22,当幸福来敲门,威尔·史密斯 Will Smith ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg
23,龙猫,日高法子 Noriko Hidaka / 坂本千夏 Ch...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg
24,怦然心动,玛德琳·卡罗尔 Madeline Carroll / 卡...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg
25,控方证人,泰隆·鲍华 Tyrone Power / 玛琳·...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg
26,触不可及,,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg
27,蝙蝠侠：黑暗骑士,克里斯蒂安·贝尔 Christ...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg
28,末代皇帝,尊龙 John Lone / 陈...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg
29,寻梦环游记,...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500706.jpg
30,活着,葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2524040532.jpg
31,指环王3：王者无敌,伊利亚·伍德 Elijah Wood / 西恩...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg
32,乱世佳人,费...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg
33,何以为家,扎因·拉费阿 Zain al-Rafeea / ...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg
34,哈利·波特与魔法石,Daniel Radcliffe / Emma Watson / Rupert Grint,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg
35,飞屋环游记,爱德...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2363116942.jpg
36,素媛,薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg
37,摔跤吧！爸爸,阿米尔·汗 Aamir Khan / 法缇玛...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg
38,少年派的奇幻漂流,苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg
39,十二怒汉,亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg
40,哈尔的移动城堡,倍赏千惠子 Chieko Baishô / 木村拓...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg
41,鬼子来了,姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg
42,我不是药神,徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg
43,大话西游之月光宝盒,周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg
44,天空之城,田中真弓 Mayumi Tanaka / 横泽启子 Ke...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg
45,天堂电影院,菲利普·努瓦雷 Philipp...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg
46,闻香识女人,阿尔·帕西诺 Al Pacino / 克里斯...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg
47,罗马假日,奥黛丽·赫本 Audrey Hepburn / 格...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg
48,指环王2：双塔奇兵,伊利亚·伍德 Elijah Wood / 西恩...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg
49,猫鼠游戏,莱昂纳多·迪卡普里奥 L...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg
50,辩护人,宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg
51,指环王1：护戒使者,伊利亚·伍德 Elijah Wood / 西恩...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2640234840.jpg
52,大闹天宫,邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg
53,钢琴家,艾德里安·布洛迪 Adrien Brod...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p792376093.jpg
54,狮子王,乔纳森·泰勒·托马...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2277799019.jpg
55,教父2,阿尔·帕西诺 A...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg
56,死亡诗社,罗宾·威廉姆斯 Robin Williams / 罗伯...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg
57,搏击俱乐部,爱德华·诺顿 Edward Norton / 布拉...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg
58,让子弹飞,姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg
59,黑客帝国,,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg
60,绿皮书,维果·莫腾森 Viggo Mortensen /...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.jpg
61,饮食男女,郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg
62,美丽心灵,罗素·克劳 Russell Crowe / 艾德·哈...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg
63,海蒂和爷爷,阿努克·斯特芬 Anuk Steffen /...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg
64,窃听风暴,,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg
65,两杆大烟枪,Jason Flemyng / Dexter Fletcher / Nick Moran,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg
66,本杰明·巴顿奇事,凯特·布兰切特 Cate Blanchett / ...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg
67,情书,中山美穗 Miho Nakayama / 丰川悦司 Ets...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg
68,看不见的客人,马里奥·卡萨斯 Mario Casas / 阿...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg
69,飞越疯人院,杰克·尼科尔森 Jack Nichols...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg
70,穿条纹睡衣的男孩,阿萨·巴特菲尔德 Asa Butterfield ...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg
71,西西里的美丽传说,莫妮卡·贝鲁奇 Monica ...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg
72,拯救大兵瑞恩,汤姆·汉克斯 Tom Hanks...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg
73,小鞋子,默罕默德·阿米尔·纳吉 Mohamma...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg
74,音乐之声,朱莉·安德鲁斯 Julie Andrews / 克...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg
75,阿凡达,萨姆·沃辛顿 Sam Worthington ...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2634997853.jpg
76,海豚湾,Richard O'Barry / 路易·西霍...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg
77,致命魔术,休·杰克曼 Hugh Jackman...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg
78,美国往事,罗伯特·德尼罗 Robert De Niro ...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg
79,沉默的羔羊,朱迪·福斯特 Jodie Foster / 安...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg
80,禁闭岛,莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg
81,蝴蝶效应,,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg
82,低俗小说,约翰·特拉沃尔塔 John Tra...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg
83,心灵捕手,马特·达蒙 Matt Damon / 罗宾·...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg
84,布达佩斯大饭店,拉尔夫·费因斯 Ralph Fiennes / ...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg
85,春光乍泄,张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg
86,七宗罪,摩根·弗里曼 Morgan Freeman / 布...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg
87,哈利·波特与死亡圣器(下),丹尼尔·雷德克里夫 Daniel Radcliffe...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg
88,摩登时代,查理·卓别林 Charles Chaplin ...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg
89,喜剧之王,周星驰 Stephen Ch...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg
90,被嫌弃的松子的一生,中谷美纪 Miki Nakatani / 瑛太 E...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg
91,致命ID,约翰·库萨克 John Cusack / 雷...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg
92,杀人回忆,宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p657823840.jpg
93,加勒比海盗,约翰尼·德普 Johnny Depp / ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg
94,剪刀手爱德华,约翰尼·德普 Johnny Depp / 薇诺娜·...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg
95,勇敢的心,梅尔·吉布森 Mel Gibson / 苏菲·玛...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg
96,狩猎,麦斯·米科尔森 Mads Mik...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg
97,请以你的名字呼唤我,艾米·汉莫 Armie Hammer / ...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg
98,红辣椒,林原惠美 Megumi Hayashibara / 江守彻 Toru...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg
99,断背山,希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg
100,7号房的礼物,柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg
101,天使爱美丽,奥黛丽·塔图 Audrey Tau...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg
102,幽灵公主,松田洋治 Yôji Matsuda / 石田百合...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg
103,小森林 夏秋篇,桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg
104,超脱,艾德里安·布洛迪 Adrien Brody / 马西...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg
105,第六感,布鲁斯·威利斯 Bruce Wi...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg
106,功夫,周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg
107,阳光灿烂的日子,夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg
108,重庆森林,林青霞 Brigitte Lin / 金城武 Takeshi K...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg
109,唐伯虎点秋香,周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg
110,爱在黎明破晓前,伊桑·霍克 Ethan Hawke ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg
111,人生果实,津端修一 Shûichi Tsubata / 津...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2544912792.jpg
112,一一,吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg
113,蝙蝠侠：黑暗骑士崛起,克里斯蒂安·贝尔 Christ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg
114,小森林 冬春篇,桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg
115,菊次郎的夏天,北野武 Takeshi Kitano / 关口雄介 Yus...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg
116,消失的爱人,本·阿弗莱克 Ben Affleck / 罗莎蒙...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg
117,入殓师,本木雅弘 Masahiro Motoki / ...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2635433927.jpg
118,无人知晓,柳乐优弥 Yûya Yagira / 北浦爱...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg
119,哈利·波特与阿兹卡班的囚徒,丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg
120,超能陆战队,斯科特...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg
121,倩女幽魂,张国荣 Leslie Cheung / 王祖贤 Joey W...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg
122,侧耳倾听,本名阳子 Youko Honna / 小林桂树 K...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg
123,完美的世界,凯文·科斯特纳 Kevin Cos...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg
124,借东西的小人阿莉埃蒂,志田未来 Mirai Shida / 神木...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg
