1,肖申克的救赎,蒂姆·罗宾斯 Tim Robbins /...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
125,甜蜜蜜,黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg
126,爱在日落黄昏时,伊桑·霍克 Ethan Hawke ...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg
127,萤火之森,佐仓绫音 Ayane Sakura / 内山昂辉 K...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg
128,驯龙高手,..,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg
129,玛丽和马克思,托妮·科莱特 Toni Collette / 菲利...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p488255145.jpg
130,幸福终点站,汤姆·汉克斯 Tom Hanks...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg
131,天书奇谭,丁建华 Jianhua Din...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2515539487.jpg
132,告白,松隆子 Takako Matsu / 冈田将生 ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg
133,大鱼,伊万·麦克格雷格 Ewan McGregor / 阿...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg
134,阳光姐妹淘,沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg
135,哈利·波特与密室,丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg
136,射雕英雄传之东成西就,梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2609063925.jpg
137,怪兽电力公司,约...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg
138,恐怖直播,河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg
139,神偷奶爸,...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg
140,时空恋旅人,多姆纳尔·格里森 Domhnall Gl...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg
141,玩具总动员3,汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg
142,傲慢与偏见,凯拉·奈特莉 Keira Knightley / 马修·...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg
143,教父3,阿尔·帕西诺 A...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg
144,釜山行,孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg
145,哪吒闹海,梁正晖 Zhenghui ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg
146,血战钢锯岭,安德鲁·加菲尔德 Andrew Garfield /...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg
147,一个叫欧维的男人决定去死,罗夫·拉斯加德 Rolf Lassgård...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg
148,被解救的姜戈,杰米·福克斯 Jamie Foxx /...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg
149,七武士,三船敏郎 Toshirô Mifune / 志村乔 ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg
150,未麻的部屋,岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg
151,喜宴,赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg
152,头号玩家,泰伊·谢里丹 Tye Sheri...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg
153,电锯惊魂,雷·沃纳尔 Leigh Whannell / 加利·艾...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg
154,我是山姆,Sean Penn / Dakota Fanning / Mi...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg
155,风之谷,岛本须美 Sumi Shimamoto / 松田洋治 Y...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg
156,上帝之城,,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg
157,英雄本色,周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg
158,卢旺达饭店,唐·钱德尔 Don Cheadle / 苏菲·奥...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg
159,疯狂原始人,.,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg
160,谍影重重3,马特·达蒙 Matt Damon / ...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg
161,三块广告牌,弗兰西斯·麦克多蒙德 France...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg
162,新世界,李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg
163,花样年华,梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg
164,模仿游戏,本尼迪克特·康伯巴奇 Benedict C...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg
165,纵横四海,周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg
166,黑客帝国3：矩阵革命,,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg
167,达拉斯买家俱乐部,马修·麦康纳 Matthew McCon...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg
168,岁月神偷,吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg
169,头脑特工队,,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg
170,心迷宫,霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg
171,你的名字。,神木隆之介 Ryûnosuke Kamiki / 上...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg
172,记忆碎片,盖·皮尔斯 Guy Pearce /...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg
173,寄生虫,宋康昊 Kang-ho Song / 李善均 Seon-gyun...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg
174,忠犬八公物语,山本圭 Kei Yamamoto / 井川比佐志 Hisa...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603716224.jpg
175,荒蛮故事,达里奥·葛兰帝内提 Darío...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.jpg
176,海街日记,绫濑遥 Haruka Ayase / 长泽雅美 M...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg
177,爆裂鼓手,迈尔斯·特勒 Miles Teller /...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg
178,真爱至上,休·格兰特 Hugh Grant / 柯林...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg
179,贫民窟的百万富翁,戴夫...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg
180,惊魂记,安东尼·博金斯 Antho...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg
181,东邪西毒,张国荣 Leslie Cheung / 林青霞 Brigitte...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg
182,哈利·波特与火焰杯,丹尼尔·雷德克里夫 Daniel Radclif...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p735391084.jpg
183,萤火虫之墓,辰己努 / 白石绫乃 / 志乃原良子,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg
184,黑天鹅,娜塔莉·波特曼 Natalie...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg
185,小偷家族,中川雅也 Lily Franky / 安藤樱 Sa...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg
186,绿里奇迹,汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg
187,无敌破坏王,约翰·C·赖利 John C. Reilly / 萨拉...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg
188,你看起来好像很好吃,山口胜平 Kappei Yamaguchi / 爱河...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg
189,冰川时代,.,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg
190,爱在午夜降临前,伊桑·霍克 Ethan Hawke ...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg
191,九品芝麻官,周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg
192,雨人,达斯汀·霍夫曼 Dustin Hoffman ...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.jpg
193,疯狂的石头,郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg
194,恋恋笔记本,瑞恩·高斯林 Ryan Gosling /...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg
195,恐怖游轮,梅利莎·乔治 Melissa ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg
196,雨中曲,吉恩·...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg
197,魔女宅急便,高山南 Minami Takayama / 佐久间玲 Re...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg
198,奇迹男孩,雅各布·特伦布莱 Jacob Tr...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg
199,色，戒,梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg
200,2001太空漫游,凯尔·杜拉 Keir Dullea / ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg
201,虎口脱险,路易·德·菲耐斯 Louis de Funès...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg
202,海边的曼彻斯特,卡西·阿弗莱克 Casey Affle...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg
203,人工智能,海利·乔·奥斯蒙 Haley...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg
204,可可西里,多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg
205,城市之光,查理·卓别林 Charles Chaplin / 弗吉尼亚·...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg
206,房间,布丽·拉尔森 Brie Larson...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg
207,二十二,,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg
208,罗生门,三船敏郎 Toshirô Mifune / 京町子 ...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg
209,初恋这件小事,,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg
210,终结者2：审判日,阿诺·施瓦辛格 Arnold Schwarz...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg
211,大佛普拉斯,庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg
212,遗愿清单,杰克·尼科尔森 Jack Nicholson / 摩根...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1481879628.jpg
213,牯岭街少年杀人事件,张震 Chen Chang / 杨静怡 Lisa Yang / 张...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg
214,波西米亚狂想曲,拉米·马雷克 Rami Malek / 本·哈...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg
215,源代码,杰克·吉伦哈尔 Jake Gyllenhaal / ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg
216,魂断蓝桥,费雯·丽 Vivien Leigh / 罗伯特·...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg
217,新龙门客栈,张曼玉 Maggie Cheung / 林青霞 Brigitte ...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg
218,青蛇,张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2570901292.jpg
219,疯狂的麦克斯4：狂暴之路,汤姆·哈迪 Tom Hardy / 查理兹·塞...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg
220,无耻混蛋,布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575043939.jpg
221,步履不停,阿部宽 Hiroshi Abe / 夏川结衣 Yu...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2375245718.jpg
222,血钻,莱昂纳多·迪卡普里奥 Leonardo ...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg
223,燃情岁月,布拉德·皮特 Brad Pitt / 安东...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg
224,东京教父,江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p456703618.jpg
225,海洋,..,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559581324.jpg
226,无间道2,陈冠希 / 余文乐 / 曾志伟,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p958008320.jpg
227,彗星来的那一夜,艾米丽·芭尔多尼 Em...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg
228,谍影重重2,马特·达蒙 Matt Damon / ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg
229,穿越时空的少女,仲里依纱 Riisa Naka / 石田卓也 Takuya...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg
230,战争之王,尼古拉斯·凯奇 Nicolas Cage /...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg
231,阿飞正传,张国荣 Leslie Cheung / 张曼玉 Maggie C...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg
232,地球上的星星,达席尔·萨法瑞 Darsheel Safary / 阿...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg
233,完美陌生人,马可·贾利尼 Marco Giallini ...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg
234,谍影重重,马特·达蒙 Matt Damon / 弗兰卡·波坦...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg
235,千钧一发,伊桑·霍克 Ethan Hawke / 乌玛...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg
236,香水,本·卫肖 Ben Whishaw / 艾伦·瑞克...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2571500223.jpg
237,东京物语,笠智众 Chishû Ryû / 原节...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p1925331564.jpg
238,黑客帝国2：重装上阵,,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg
239,崖上的波妞,奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2627847859.jpg
240,我爱你,宋在河 Jae-ho Song / 李顺载 Soon-jae...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg
241,再次出发之纽约遇见你,凯拉·奈特莉 Keira Knightley / 马克...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg
242,朗读者,凯特·温丝莱特 Kate Winslet ...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg
243,驴得水,任素汐 Suxi Ren / 大力 Da Li ...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg
244,聚焦,马克·鲁弗洛 Mark Ruffalo /...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg
245,浪潮,尤尔根·沃格尔 Jürgen Vogel ...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg
246,猜火车,伊万·麦克格雷格 Ewan McGregor / ...,http://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg
247,小萝莉的猴神大叔,萨尔曼·汗 Salman Khan / 哈莎莉·马...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.jpg
248,茶馆,于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,http://img9.doubanio.com/view/photo/s_ratio_poster/public/p2262122096.jpg
249,追随,杰里米·西奥伯德 Jeremy...,http://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561545031.jpg
250,黑鹰坠落,乔什·哈奈特 Josh Hartnett / ...,http://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910900710.jpg
